=== Dataset Update Log (2026-02 to 2026-03) ===
Appended Rows: 2
Index extent added: 2026-02-28 to 2026-03-31

Failure / Missing variable records (Blank/NA Handling):
- Trade_Balance: ECOS Response Missing Data (Not yet published?): {'RESULT': {'CODE': 'INFO-200', 'MESSAGE': '해당하는 데이터가 없습니다.'}}
- Current_Account: ECOS Response Missing Data (Not yet published?): {'RESULT': {'CODE': 'INFO-200', 'MESSAGE': '해당하는 데이터가 없습니다.'}}
- M2: ECOS Response Missing Data (Not yet published?): {'RESULT': {'CODE': 'INFO-200', 'MESSAGE': '해당하는 데이터가 없습니다.'}}
- MMF: ECOS Response Missing Data (Not yet published?): {'RESULT': {'CODE': 'INFO-200', 'MESSAGE': '해당하는 데이터가 없습니다.'}}
- Demand_Deposits: ECOS Response Missing Data (Not yet published?): {'RESULT': {'CODE': 'INFO-200', 'MESSAGE': '해당하는 데이터가 없습니다.'}}
- Unemployment_KOR: NO DATA RETURNED FROM FRED (Delayed or Not Found)
- COLUMN 'Exports' contains 1 NA(s) during Feb-Mar 2026 (Likely delayed publication)
- COLUMN 'Imports' contains 1 NA(s) during Feb-Mar 2026 (Likely delayed publication)
- COLUMN 'Trade_Balance' contains 2 NA(s) during Feb-Mar 2026 (Likely delayed publication)
- COLUMN 'Current_Account' contains 2 NA(s) during Feb-Mar 2026 (Likely delayed publication)
- COLUMN 'Import_Price_Index' contains 1 NA(s) during Feb-Mar 2026 (Likely delayed publication)
- COLUMN 'Industrial_Production' contains 1 NA(s) during Feb-Mar 2026 (Likely delayed publication)
- COLUMN 'Unemployment_KOR' contains 2 NA(s) during Feb-Mar 2026 (Likely delayed publication)
- COLUMN 'M2' contains 2 NA(s) during Feb-Mar 2026 (Likely delayed publication)
- COLUMN 'MMF' contains 2 NA(s) during Feb-Mar 2026 (Likely delayed publication)
- COLUMN 'Demand_Deposits' contains 2 NA(s) during Feb-Mar 2026 (Likely delayed publication)
